[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21595 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21596 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21597 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21598 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21599 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21600 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21601 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21602 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21603 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21604 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21605 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21606 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21607 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21608 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21609 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21610 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21611 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21612 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21613 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21614 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21615 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21616 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21617 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21618 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21619 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21620 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21621 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21622 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21623 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21624 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21625 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21626 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21627 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21628 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21629 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21630 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21631 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21632 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21633 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21634 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21635 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21636 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21637 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21638 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21639 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21640 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21641 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21642 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21643 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21644 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21645 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21646 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21647 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21648 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21649 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21650 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21651 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21652 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21653 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21654 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21655 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21656 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21657 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21658 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21659 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21660 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21661 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21662 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21663 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21664 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21665 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21665 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21666 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21667 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21668 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21669 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21670 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21671 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21672 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21673 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21674 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21675 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21676 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21677 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21677 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21678 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21679 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21680 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21681 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21682 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21683 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21684 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21685 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21686 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21687 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21688 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21689 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21690 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21691 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21692 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21693 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21694 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21695 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21696 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21697 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21698 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21699 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21700 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21701 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21702 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21703 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21704 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21705 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21706 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21707 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21708 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21709 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21710 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21711 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21712 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21713 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21714 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21715 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21716 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21717 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21718 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21719 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21720 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21721 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21722 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21723 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21724 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21724 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21725 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21726 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21727 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21728 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21729 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21730 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21731 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21732 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21733 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21734 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21735 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21736 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21737 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21738 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21739 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21740 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21741 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21742 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21742 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21743 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21744 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21745 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21746 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.335) VWDictionary.cpp:741::addWordRef() Not found word 21747 (dict size=0)[0m
